timestamp;equipment_name;sensor_type;sensor_code;value;unit;is_alarm;quality_flag
2024-01-15 08:00;Самосвал-001;Масса груза;S-TRK001-LOAD;0.00;т;FALSE;OK
2024-01-15 08:15;Самосвал-001;Масса груза;S-TRK001-LOAD;0.00;т;FALSE;OK
2024-01-15 08:30;Самосвал-001;Масса груза;S-TRK001-LOAD;28.50;т;FALSE;OK
2024-01-15 08:45;Самосвал-001;Масса груза;S-TRK001-LOAD;28.50;т;FALSE;OK
2024-01-15 09:00;Самосвал-001;Масса груза;S-TRK001-LOAD;0.00;т;FALSE;OK
2024-01-15 09:15;Самосвал-001;Масса груза;S-TRK001-LOAD;0.00;т;FALSE;OK
2024-01-15 09:30;Самосвал-001;Масса груза;S-TRK001-LOAD;27.80;т;FALSE;OK
2024-01-15 09:45;Самосвал-001;Масса груза;S-TRK001-LOAD;27.80;т;FALSE;OK
2024-01-15 10:00;Самосвал-001;Масса груза;S-TRK001-LOAD;0.00;т;FALSE;OK
2024-01-15 10:15;Самосвал-001;Масса груза;S-TRK001-LOAD;25.30;т;FALSE;OK
2024-01-15 08:00;Самосвал-001;Обороты двигателя;S-TRK001-RPM;850;об/мин;FALSE;OK
2024-01-15 08:15;Самосвал-001;Обороты двигателя;S-TRK001-RPM;1450;об/мин;FALSE;OK
2024-01-15 08:30;Самосвал-001;Обороты двигателя;S-TRK001-RPM;1820;об/мин;FALSE;OK
2024-01-15 08:45;Самосвал-001;Обороты двигателя;S-TRK001-RPM;1950;об/мин;FALSE;OK
2024-01-15 09:00;Самосвал-001;Обороты двигателя;S-TRK001-RPM;1100;об/мин;FALSE;OK
2024-01-15 09:15;Самосвал-001;Обороты двигателя;S-TRK001-RPM;1680;об/мин;FALSE;OK
2024-01-15 09:30;Самосвал-001;Обороты двигателя;S-TRK001-RPM;2010;об/мин;FALSE;OK
2024-01-15 09:45;Самосвал-001;Обороты двигателя;S-TRK001-RPM;1750;об/мин;FALSE;OK
2024-01-15 10:00;Самосвал-001;Обороты двигателя;S-TRK001-RPM;900;об/мин;FALSE;OK
2024-01-15 10:15;Самосвал-001;Обороты двигателя;S-TRK001-RPM;1520;об/мин;FALSE;OK
